[==========] Running 1 test from 1 test case.
[----------] Global test environment set-up.
[----------] 1 test from BodyExtractor
[ RUN      ] BodyExtractor.main
visiting html 4  
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  5 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting iframe 0  blk_n001_013
fe iframe  blk_n001_013 0 
fe iframe  blk_n001_013 0 
fe iframe  blk_n001_013 0 
fe iframe  blk_n001_013 0 
fe iframe  blk_n001_013 1 
fe iframe  blk_n001_013 0 
fe iframe  blk_n001_013 0 
fe iframe  blk_n001_013 0 
fe iframe  blk_n001_013 1 
fe iframe  blk_n001_013 0 
fe iframe  blk_n001_013 0 
fe iframe  blk_n001_013 0 
fe iframe  blk_n001_013 0 
fe iframe  blk_n001_013 0 
fe iframe  blk_n001_013 0 
fe iframe  blk_n001_013 0 
fe iframe  blk_n001_013 0 
fe iframe  blk_n001_013 0 
fe iframe  blk_n001_013 0 
iframe 0 0
iframe 1 0
iframe 2 0
iframe 3 0
iframe 4 1
iframe 5 0
iframe 6 0
iframe 7 0
iframe 8 1
iframe 9 0
iframe 10 0
iframe 11 0
iframe 12 0
iframe 13 0
iframe 14 0
iframe 15 0
iframe 16 0
iframe 17 0
iframe 18 0
visiting div 0 sp_h20 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  5 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting style 0  
dropped style
before dropping21
visiting span 2 adNone PublicRelation8
visiting div 0  ghc2
fe div  ghc2 0 
fe div  ghc2 0 
fe div  ghc2 0 
fe div  ghc2 0 
fe div  ghc2 1 
fe div  ghc2 0 
fe div  ghc2 0 
fe div  ghc2 0 
fe div  ghc2 0 
fe div  ghc2 1 
fe div  ghc2 5 
fe div  ghc2 0 
fe div  ghc2 0 
fe div  ghc2 0 
fe div  ghc2 0 
fe div  ghc2 0 
fe div  ghc2 0 
fe div  ghc2 0 
fe div  ghc2 0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 0 sp_h20 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  5 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe span adNone PublicRelation8 7 
fe span adNone PublicRelation8 0 
fe span adNone PublicRelation8 0 
fe span adNone PublicRelation8 0 
fe span adNone PublicRelation8 2 
fe span adNone PublicRelation8 0 
fe span adNone PublicRelation8 0 
fe span adNone PublicRelation8 0 
fe span adNone PublicRelation8 0 
fe span adNone PublicRelation8 0 
fe span adNone PublicRelation8 0 
fe span adNone PublicRelation8 7 
fe span adNone PublicRelation8 0 
fe span adNone PublicRelation8 0 
fe span adNone PublicRelation8 0 
fe span adNone PublicRelation8 0 
fe span adNone PublicRelation8 0 
fe span adNone PublicRelation8 0 
fe span adNone PublicRelation8 0 
span 0 7
span 1 0
span 2 0
span 3 0
span 4 2
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 7
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
visiting iframe 0  blk_n001_016
fe iframe  blk_n001_016 0 
fe iframe  blk_n001_016 0 
fe iframe  blk_n001_016 0 
fe iframe  blk_n001_016 0 
fe iframe  blk_n001_016 1 
fe iframe  blk_n001_016 0 
fe iframe  blk_n001_016 0 
fe iframe  blk_n001_016 0 
fe iframe  blk_n001_016 1 
fe iframe  blk_n001_016 0 
fe iframe  blk_n001_016 0 
fe iframe  blk_n001_016 0 
fe iframe  blk_n001_016 0 
fe iframe  blk_n001_016 0 
fe iframe  blk_n001_016 0 
fe iframe  blk_n001_016 0 
fe iframe  blk_n001_016 0 
fe iframe  blk_n001_016 0 
fe iframe  blk_n001_016 0 
iframe 0 0
iframe 1 0
iframe 2 0
iframe 3 0
iframe 4 1
iframe 5 0
iframe 6 0
iframe 7 0
iframe 8 1
iframe 9 0
iframe 10 0
iframe 11 0
iframe 12 0
iframe 13 0
iframe 14 0
iframe 15 0
iframe 16 0
iframe 17 0
iframe 18 0
visiting div 0 sp_h20 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  5 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting span 2 adNone PublicRelation10
visiting iframe 0  blk_n001_014
fe iframe  blk_n001_014 0 
fe iframe  blk_n001_014 0 
fe iframe  blk_n001_014 0 
fe iframe  blk_n001_014 0 
fe iframe  blk_n001_014 1 
fe iframe  blk_n001_014 0 
fe iframe  blk_n001_014 0 
fe iframe  blk_n001_014 0 
fe iframe  blk_n001_014 1 
fe iframe  blk_n001_014 0 
fe iframe  blk_n001_014 0 
fe iframe  blk_n001_014 0 
fe iframe  blk_n001_014 0 
fe iframe  blk_n001_014 0 
fe iframe  blk_n001_014 0 
fe iframe  blk_n001_014 0 
fe iframe  blk_n001_014 0 
fe iframe  blk_n001_014 0 
fe iframe  blk_n001_014 0 
iframe 0 0
iframe 1 0
iframe 2 0
iframe 3 0
iframe 4 1
iframe 5 0
iframe 6 0
iframe 7 0
iframe 8 1
iframe 9 0
iframe 10 0
iframe 11 0
iframe 12 0
iframe 13 0
iframe 14 0
iframe 15 0
iframe 16 0
iframe 17 0
iframe 18 0
visiting div 0 sp_h20 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  5 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe span adNone PublicRelation10 7 
fe span adNone PublicRelation10 0 
fe span adNone PublicRelation10 0 
fe span adNone PublicRelation10 0 
fe span adNone PublicRelation10 2 
fe span adNone PublicRelation10 0 
fe span adNone PublicRelation10 0 
fe span adNone PublicRelation10 0 
fe span adNone PublicRelation10 0 
fe span adNone PublicRelation10 0 
fe span adNone PublicRelation10 0 
fe span adNone PublicRelation10 7 
fe span adNone PublicRelation10 0 
fe span adNone PublicRelation10 0 
fe span adNone PublicRelation10 0 
fe span adNone PublicRelation10 0 
fe span adNone PublicRelation10 0 
fe span adNone PublicRelation10 0 
fe span adNone PublicRelation10 0 
span 0 7
span 1 0
span 2 0
span 3 0
span 4 2
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 7
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
visiting iframe 0  blk_n001_017
fe iframe  blk_n001_017 0 
fe iframe  blk_n001_017 0 
fe iframe  blk_n001_017 0 
fe iframe  blk_n001_017 0 
fe iframe  blk_n001_017 1 
fe iframe  blk_n001_017 0 
fe iframe  blk_n001_017 0 
fe iframe  blk_n001_017 0 
fe iframe  blk_n001_017 1 
fe iframe  blk_n001_017 0 
fe iframe  blk_n001_017 0 
fe iframe  blk_n001_017 0 
fe iframe  blk_n001_017 0 
fe iframe  blk_n001_017 0 
fe iframe  blk_n001_017 0 
fe iframe  blk_n001_017 0 
fe iframe  blk_n001_017 0 
fe iframe  blk_n001_017 0 
fe iframe  blk_n001_017 0 
iframe 0 0
iframe 1 0
iframe 2 0
iframe 3 0
iframe 4 1
iframe 5 0
iframe 6 0
iframe 7 0
iframe 8 1
iframe 9 0
iframe 10 0
iframe 11 0
iframe 12 0
iframe 13 0
iframe 14 0
iframe 15 0
iframe 16 0
iframe 17 0
iframe 18 0
visiting div 0 sp_h20 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  5 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting script 0  
dropped script
before dropping20
visiting div 0 sp_h20 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  5 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting iframe 0  blk_n001_018
fe iframe  blk_n001_018 0 
fe iframe  blk_n001_018 0 
fe iframe  blk_n001_018 0 
fe iframe  blk_n001_018 0 
fe iframe  blk_n001_018 1 
fe iframe  blk_n001_018 0 
fe iframe  blk_n001_018 0 
fe iframe  blk_n001_018 0 
fe iframe  blk_n001_018 1 
fe iframe  blk_n001_018 0 
fe iframe  blk_n001_018 0 
fe iframe  blk_n001_018 0 
fe iframe  blk_n001_018 0 
fe iframe  blk_n001_018 0 
fe iframe  blk_n001_018 0 
fe iframe  blk_n001_018 0 
fe iframe  blk_n001_018 0 
fe iframe  blk_n001_018 0 
fe iframe  blk_n001_018 0 
iframe 0 0
iframe 1 0
iframe 2 0
iframe 3 0
iframe 4 1
iframe 5 0
iframe 6 0
iframe 7 0
iframe 8 1
iframe 9 0
iframe 10 0
iframe 11 0
iframe 12 0
iframe 13 0
iframe 14 0
iframe 15 0
iframe 16 0
iframe 17 0
iframe 18 0
visiting div 0 sp_h20 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  5 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting span 2 adNone PublicRelation9
visiting iframe 0  pip04
fe iframe  pip04 0 
fe iframe  pip04 0 
fe iframe  pip04 0 
fe iframe  pip04 0 
fe iframe  pip04 1 
fe iframe  pip04 0 
fe iframe  pip04 0 
fe iframe  pip04 0 
fe iframe  pip04 1 
fe iframe  pip04 0 
fe iframe  pip04 0 
fe iframe  pip04 0 
fe iframe  pip04 0 
fe iframe  pip04 0 
fe iframe  pip04 0 
fe iframe  pip04 0 
fe iframe  pip04 0 
fe iframe  pip04 0 
fe iframe  pip04 0 
iframe 0 0
iframe 1 0
iframe 2 0
iframe 3 0
iframe 4 1
iframe 5 0
iframe 6 0
iframe 7 0
iframe 8 1
iframe 9 0
iframe 10 0
iframe 11 0
iframe 12 0
iframe 13 0
iframe 14 0
iframe 15 0
iframe 16 0
iframe 17 0
iframe 18 0
visiting div 0 sp_h20 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  5 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe span adNone PublicRelation9 7 
fe span adNone PublicRelation9 0 
fe span adNone PublicRelation9 0 
fe span adNone PublicRelation9 0 
fe span adNone PublicRelation9 2 
fe span adNone PublicRelation9 0 
fe span adNone PublicRelation9 0 
fe span adNone PublicRelation9 0 
fe span adNone PublicRelation9 0 
fe span adNone PublicRelation9 0 
fe span adNone PublicRelation9 0 
fe span adNone PublicRelation9 7 
fe span adNone PublicRelation9 0 
fe span adNone PublicRelation9 0 
fe span adNone PublicRelation9 0 
fe span adNone PublicRelation9 0 
fe span adNone PublicRelation9 0 
fe span adNone PublicRelation9 0 
fe span adNone PublicRelation9 0 
span 0 7
span 1 0
span 2 0
span 3 0
span 4 2
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 7
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
visiting div 3 blk_02 
visiting div 2 M_Menu_01 
visiting label 1 selected S_Label_03_01
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe label selected S_Label_03_01 0 
fe label selected S_Label_03_01 0 
fe label selected S_Label_03_01 0 
fe label selected S_Label_03_01 0 
fe label selected S_Label_03_01 1 
fe label selected S_Label_03_01 1 
fe label selected S_Label_03_01 1 
fe label selected S_Label_03_01 0 
fe label selected S_Label_03_01 0 
fe label selected S_Label_03_01 0 
fe label selected S_Label_03_01 0 
fe label selected S_Label_03_01 0 
fe label selected S_Label_03_01 0 
fe label selected S_Label_03_01 0 
fe label selected S_Label_03_01 0 
fe label selected S_Label_03_01 0 
fe label selected S_Label_03_01 0 
fe label selected S_Label_03_01 0 
fe label selected S_Label_03_01 0 
label 0 0
label 1 0
label 2 0
label 3 0
label 4 1
label 5 1
label 6 1
label 7 0
label 8 0
label 9 0
label 10 0
label 11 0
label 12 0
label 13 0
label 14 0
label 15 0
label 16 0
label 17 0
label 18 0
visiting label 1  S_Label_03_02
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe label  S_Label_03_02 0 
fe label  S_Label_03_02 0 
fe label  S_Label_03_02 0 
fe label  S_Label_03_02 0 
fe label  S_Label_03_02 1 
fe label  S_Label_03_02 1 
fe label  S_Label_03_02 1 
fe label  S_Label_03_02 0 
fe label  S_Label_03_02 0 
fe label  S_Label_03_02 0 
fe label  S_Label_03_02 0 
fe label  S_Label_03_02 0 
fe label  S_Label_03_02 0 
fe label  S_Label_03_02 0 
fe label  S_Label_03_02 0 
fe label  S_Label_03_02 0 
fe label  S_Label_03_02 0 
fe label  S_Label_03_02 0 
fe label  S_Label_03_02 0 
label 0 0
label 1 0
label 2 0
label 3 0
label 4 1
label 5 1
label 6 1
label 7 0
label 8 0
label 9 0
label 10 0
label 11 0
label 12 0
label 13 0
label 14 0
label 15 0
label 16 0
label 17 0
label 18 0
fe div M_Menu_01  14 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  2 
fe div M_Menu_01  2 
fe div M_Menu_01  1 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  1 
fe div M_Menu_01  5 
fe div M_Menu_01  14 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
div 0 14
div 1 0
div 2 0
div 3 0
div 4 2
div 5 2
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 14
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 1 b_cont jz2008Blk
visiting div 1  blk_n001_026
visiting ul 6 list_12 
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 1
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 1
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
fe ul list_12  23 
fe ul list_12  0 
fe ul list_12  0 
fe ul list_12  0 
fe ul list_12  6 
fe ul list_12  6 
fe ul list_12  1 
fe ul list_12  0 
fe ul list_12  0 
fe ul list_12  1 
fe ul list_12  0 
fe ul list_12  22 
fe ul list_12  0 
fe ul list_12  0 
fe ul list_12  0 
fe ul list_12  0 
fe ul list_12  0 
fe ul list_12  0 
fe ul list_12  0 
ul 0 23
ul 1 0
ul 2 0
ul 3 0
ul 4 6
ul 5 6
ul 6 1
ul 7 0
ul 8 0
ul 9 1
ul 10 0
ul 11 22
ul 12 0
ul 13 0
ul 14 0
ul 15 0
ul 16 0
ul 17 0
ul 18 0
fe div  blk_n001_026 28 
fe div  blk_n001_026 0 
fe div  blk_n001_026 0 
fe div  blk_n001_026 0 
fe div  blk_n001_026 6 
fe div  blk_n001_026 6 
fe div  blk_n001_026 1 
fe div  blk_n001_026 0 
fe div  blk_n001_026 0 
fe div  blk_n001_026 1 
fe div  blk_n001_026 5 
fe div  blk_n001_026 5 
fe div  blk_n001_026 0 
fe div  blk_n001_026 0 
fe div  blk_n001_026 0 
fe div  blk_n001_026 0 
fe div  blk_n001_026 0 
fe div  blk_n001_026 0 
fe div  blk_n001_026 0 
div 0 28
div 1 0
div 2 0
div 3 0
div 4 6
div 5 6
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 5
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe div b_cont jz2008Blk 65 
fe div b_cont jz2008Blk 0 
fe div b_cont jz2008Blk 0 
fe div b_cont jz2008Blk 0 
fe div b_cont jz2008Blk 6 
fe div b_cont jz2008Blk 6 
fe div b_cont jz2008Blk 1 
fe div b_cont jz2008Blk 0 
fe div b_cont jz2008Blk 0 
fe div b_cont jz2008Blk 1 
fe div b_cont jz2008Blk 5 
fe div b_cont jz2008Blk 37 
fe div b_cont jz2008Blk 0 
fe div b_cont jz2008Blk 0 
fe div b_cont jz2008Blk 0 
fe div b_cont jz2008Blk 0 
fe div b_cont jz2008Blk 0 
fe div b_cont jz2008Blk 0 
fe div b_cont jz2008Blk 0 
div 0 65
div 1 0
div 2 0
div 3 0
div 4 6
div 5 6
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 37
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 1 b_cont hot2011Blk
visiting div 1  blk_n001_027
visiting ul 12 list_12 r2 clearfix 
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
